,CitationKey,Author,Gender,W,A,GendCat
0,al_heartbrain_2020,"Esra,Al","female,97","0    0.114722
Name: nh_white, dtype: float32",0.8852783,
1,al_heartbrain_2020,"Arno,Villringer","male,99","0    0.838583
Name: nh_white, dtype: float32",0.16141747,femalemale
2,pion-tonachini_iclabel_2019,"Luca,Pion-Tonachini","male,98","0    0.537089
Name: nh_white, dtype: float32",0.46291122,
3,pion-tonachini_iclabel_2019,"Scott,Makeig","male,100","0    0.990739
Name: nh_white, dtype: float32",0.009261099,malemale
4,luck_how_2017,"Steven,Luck","male,99","0    0.967853
Name: nh_white, dtype: float32",0.032147042,
5,luck_how_2017,"Nicholas,Gaspelin","male,100","0    0.91908
Name: nh_white, dtype: float32",0.080920175,malemale
6,luck_introduction_2014,"Steven,Luck","male,99","0    0.967853
Name: nh_white, dtype: float32",0.032147042,
7,luck_introduction_2014,"Steven,Luck","male,99","0    0.967853
Name: nh_white, dtype: float32",0.032147042,malemale
8,hefter_gender_2025,"Kat,Hefter","female,95","0    0.965952
Name: nh_white, dtype: float32",0.03404828,
9,hefter_gender_2025,"Danielle,Bassett","female,96","0    0.732539
Name: nh_white, dtype: float32",0.26746115,femalefemale
10,fittipaldi_multidimensional_2020,"Sol,Fittipaldi","female,80","0    0.753452
Name: nh_white, dtype: float32",0.24654849,
11,fittipaldi_multidimensional_2020,"Agustin,Ibez","male,97","0    0.047179
Name: nh_white, dtype: float32",0.952821,femalemale
12,flasbeck_short-term_2021,"Vera,Flasbeck","female,98","0    0.95689
Name: nh_white, dtype: float32",0.043110244,
13,flasbeck_short-term_2021,"Martin,Brne","male,98","0    0.917354
Name: nh_white, dtype: float32",0.082645655,femalemale
14,perez_suppression_2005,"Juan,Prez","male,98","0    0.06347
Name: nh_white, dtype: float32",0.93653,
15,perez_suppression_2005,"Juan,Barcia","male,98","0    0.04781
Name: nh_white, dtype: float32",0.9521903,malemale
16,dirlich_cardiac_1997,"Gerhard,Dirlich","male,99","0    0.990127
Name: nh_white, dtype: float32",0.009872752,
17,dirlich_cardiac_1997,"Friedrich,Strian","male,98","0    0.746996
Name: nh_white, dtype: float32",0.2530036,malemale
18,marshall_interoceptive_2020,"Amanda,Marshall","female,98","0    0.852727
Name: nh_white, dtype: float32",0.1472726,
19,marshall_interoceptive_2020,"Simone,Schtz-Bosbach","male,66","0    0.953822
Name: nh_white, dtype: float32",0.04617838,femalemale
20,schulz_distinctive_2020,"Andre,Schulz","male,97","0    0.937236
Name: nh_white, dtype: float32",0.06276406,
21,schulz_distinctive_2020,"Claus,Vgele","male,96","0    0.65997
Name: nh_white, dtype: float32",0.34002978,malemale
22,yoris_delving_2024,"Adrian,Yoris","male,98","0    0.458887
Name: nh_white, dtype: float32",0.54111254,
23,yoris_delving_2024,"Pandelis,Perakakis","male,98","0    0.89927
Name: nh_white, dtype: float32",0.1007304,malemale
24,park_spontaneous_2014,"Hyeong-Dong,Park","male,87","0    0.123893
Name: nh_white, dtype: float32",0.8761072,
25,park_spontaneous_2014,"Catherine,Tallon-Baudry","female,98","0    0.523927
Name: nh_white, dtype: float32",0.4760729,malefemale
26,immanuel_heartbeat_2014,"Sarah,Immanuel","female,98","0    0.736193
Name: nh_white, dtype: float32",0.26380655,
27,immanuel_heartbeat_2014,"Mathias,Baumert","male,99","0    0.877595
Name: nh_white, dtype: float32",0.12240468,femalemale
28,fouragnan_timing_2024,"Elsa,Fouragnan","female,98","0    0.442296
Name: nh_white, dtype: float32",0.5577045,
29,fouragnan_timing_2024,"Alejandra,Sel","female,98","0    0.079709
Name: nh_white, dtype: float32",0.92029047,femalefemale
30,rapp_elevated_2023,"Lorenz,Rapp","male,97","0    0.892096
Name: nh_white, dtype: float32",0.1079036,
31,rapp_elevated_2023,"Olga,Pollatos","female,98","0    0.189783
Name: nh_white, dtype: float32",0.8102165,malefemale
32,schulz_cortisol_2013,"Andre,Schulz","male,97","0    0.937236
Name: nh_white, dtype: float32",0.06276406,
33,schulz_cortisol_2013,"Hartmut,Schchinger","male,99","0    0.960625
Name: nh_white, dtype: float32",0.03937529,malemale
34,di_bernardi_luft_aroused_2015,"Caroline,Di","female,98","0    0.136722
Name: nh_white, dtype: float32",0.8632776,
35,di_bernardi_luft_aroused_2015,"Joydeep,Bhattacharya","male,100","0    0.315553
Name: nh_white, dtype: float32",0.68444693,femalemale
36,candia-rivera_role_2021,"Diego,Candia-Rivera","male,99","0    0.024821
Name: nh_white, dtype: float32",0.9751795,
37,candia-rivera_role_2021,"Gaetano,Valenza","male,99","0    0.435646
Name: nh_white, dtype: float32",0.56435394,malemale
38,schandry_heart_1986,"Rainer,Schandry","male,99","0    0.947394
Name: nh_white, dtype: float32",0.052605864,
39,schandry_heart_1986,"Rolf,Weitkunat","male,99","0    0.937179
Name: nh_white, dtype: float32",0.06282053,malemale
40,pollatos_accuracy_2004,"Olga,Pollatos","female,98","0    0.189783
Name: nh_white, dtype: float32",0.8102165,
41,pollatos_accuracy_2004,"Rainer,Schandry","male,99","0    0.947394
Name: nh_white, dtype: float32",0.052605864,femalemale
42,gray_cortical_2007,"Marcus,Gray","male,99","0    0.309665
Name: nh_white, dtype: float32",0.6903354,
43,gray_cortical_2007,"Hugo,Critchley","male,99","0    0.607131
Name: nh_white, dtype: float32",0.3928691,malemale
44,muller_cortical_2015,"Laura,Mller","female,98","0    0.953512
Name: nh_white, dtype: float32",0.04648814,
45,muller_cortical_2015,"Katja,Bertsch","female,98","0    0.983693
Name: nh_white, dtype: float32",0.016306607,femalefemale
46,lutz_enhanced_2019,"Annika,Lutz","female,99","0    0.783855
Name: nh_white, dtype: float32",0.21614465,
47,lutz_enhanced_2019,"Claus,Vgele","male,96","0    0.65997
Name: nh_white, dtype: float32",0.34002978,femalemale
48,flasbeck_altered_2020,"Vera,Flasbeck","female,98","0    0.95689
Name: nh_white, dtype: float32",0.043110244,
49,flasbeck_altered_2020,"Martin,Brne","male,98","0    0.917354
Name: nh_white, dtype: float32",0.082645655,femalemale
50,schmitz_heart_2020,"Marius,Schmitz","male,99","0    0.967269
Name: nh_white, dtype: float32",0.032731496,
51,schmitz_heart_2020,"Katja,Bertsch","female,98","0    0.983693
Name: nh_white, dtype: float32",0.016306607,malefemale
52,billeci_heartbeat-evoked_2021,"Lucia,Billeci","female,98","0    0.712444
Name: nh_white, dtype: float32",0.28755623,
53,billeci_heartbeat-evoked_2021,"Laura,Sebastiani","female,98","0    0.890574
Name: nh_white, dtype: float32",0.109426245,femalefemale
54,schmitz_heartbeat_2021,"Marius,Schmitz","male,99","0    0.967269
Name: nh_white, dtype: float32",0.032731496,
55,schmitz_heartbeat_2021,"Katja,Bertsch","female,98","0    0.983693
Name: nh_white, dtype: float32",0.016306607,malefemale
56,melo_dynamic_2022,"Eline,Melo","female,98","0    0.325381
Name: nh_white, dtype: float32",0.67461866,
57,melo_dynamic_2022,"Antonio,Pereira","male,99","0    0.275405
Name: nh_white, dtype: float32",0.72459453,femalemale
58,callara_modulation_2023,"Alejandro,Callara","male,99","0    0.043428
Name: nh_white, dtype: float32",0.9565718,
59,callara_modulation_2023,"Enrica,Santarcangelo","female,98","0    0.341755
Name: nh_white, dtype: float32",0.6582447,malefemale
60,engelen_whose_2023,"Tahnee,Engelen","female,96","0    0.898108
Name: nh_white, dtype: float32",0.101892,
61,engelen_whose_2023,"Catherine,Tallon-Baudry","female,98","0    0.523927
Name: nh_white, dtype: float32",0.4760729,femalefemale
62,alkhachroum_resting-state_2024,"Ayham,Alkhachroum","male,98","0    0.839854
Name: nh_white, dtype: float32",0.16014656,
63,alkhachroum_resting-state_2024,"Jacobo,Sitt","male,99","0    0.47405
Name: nh_white, dtype: float32",0.52594966,malemale
64,cambi_cardiac_2024,"Susanne,Cambi","female,99","0    0.979626
Name: nh_white, dtype: float32",0.020374492,
65,cambi_cardiac_2024,"Cristina,Berchio","female,98","0    0.284246
Name: nh_white, dtype: float32",0.7157542,femalefemale
66,flasbeck_heartbeat_2024,"Vera,Flasbeck","female,98","0    0.95689
Name: nh_white, dtype: float32",0.043110244,
67,flasbeck_heartbeat_2024,"Stoyan,Popkirov","male,99","0    0.973473
Name: nh_white, dtype: float32",0.026527297,femalemale
68,giusti_interoception_2024,"Gioia,Giusti","female,97","0    0.937089
Name: nh_white, dtype: float32",0.06291093,
69,giusti_interoception_2024,"Enrica,Santarcangelo","female,98","0    0.341755
Name: nh_white, dtype: float32",0.6582447,femalefemale
70,zaccaro_attention_2024,"Andrea,Zaccaro","female,54","0    0.969655
Name: nh_white, dtype: float32",0.030345012,
71,zaccaro_attention_2024,"Francesca,Ferri","female,99","0    0.79134
Name: nh_white, dtype: float32",0.20865959,femalefemale
72,banellis_skipping_2020,"Leah,Banellis","female,99","0    0.90686
Name: nh_white, dtype: float32",0.093140215,
73,banellis_skipping_2020,"Damian,Cruse","male,99","0    0.180988
Name: nh_white, dtype: float32",0.81901234,femalemale
74,birba_allostatic-interoceptive_2022,"Agustina,Birba","female,99","0    0.377257
Name: nh_white, dtype: float32",0.6227429,
75,birba_allostatic-interoceptive_2022,"Agustin,Ibez","male,97","0    0.047179
Name: nh_white, dtype: float32",0.952821,femalemale
76,buot_does_2021,"Anne,Buot","female,98","0    0.688183
Name: nh_white, dtype: float32",0.31181735,
77,buot_does_2021,"Catherine,Tallon-Baudry","female,98","0    0.523927
Name: nh_white, dtype: float32",0.4760729,femalefemale
78,fukushima_association_2011,"Hirokata,Fukushima","unknown,0","0    0.666477
Name: nh_white, dtype: float32",0.3335231,
79,fukushima_association_2011,"Satoshi,Umeda","male,99","0    0.146988
Name: nh_white, dtype: float32",0.8530118,unknownmale
80,katkin_individual_1991,"Edward,Katkin","male,99","0    0.98246
Name: nh_white, dtype: float32",0.017539578,
81,katkin_individual_1991,"Rolf,Weitkunat","male,99","0    0.937179
Name: nh_white, dtype: float32",0.06282053,malemale
82,solca_behavioral_2020,"Marco,Solc","male,99","0    0.444021
Name: nh_white, dtype: float32",0.55597883,
83,solca_behavioral_2020,"Olaf,Blanke","male,98","0    0.565401
Name: nh_white, dtype: float32",0.43459868,malemale
84,schandry_enhancement_1990,"Rainer,Schandry","male,99","0    0.947394
Name: nh_white, dtype: float32",0.052605864,
85,schandry_enhancement_1990,"Rolf,Weitkunat","male,99","0    0.937179
Name: nh_white, dtype: float32",0.06282053,malemale
86,elkommos_changes_2023,"Samia,Elkommos","female,98","0    0.844786
Name: nh_white, dtype: float32",0.15521365,
87,elkommos_changes_2023,"Mahinda,Yogarajah","male,98","0    0.349503
Name: nh_white, dtype: float32",0.6504967,femalemale
88,zhou_dalejncleanbib_2022,"Dale,Zhou","male,93","0    0.205723
Name: nh_white, dtype: float32",0.79427737,
89,zhou_dalejncleanbib_2022,"Danielle,Bassett","female,96","0    0.732539
Name: nh_white, dtype: float32",0.26746115,malefemale
90,al_cardiac_2023,"Esra,Al","female,97","0    0.114722
Name: nh_white, dtype: float32",0.8852783,
91,al_cardiac_2023,"Vadim,Nikulin","male,99","0    0.915539
Name: nh_white, dtype: float32",0.084461175,femalemale
92,azzalini_visceral_2019,"Damiano,Azzalini","male,99","0    0.77376
Name: nh_white, dtype: float32",0.22624005,
93,azzalini_visceral_2019,"Catherine,Tallon-Baudry","female,98","0    0.523927
Name: nh_white, dtype: float32",0.4760729,malefemale
94,botvinik-nezer_reproducibility_2023,"Rotem,Botvinik-Nezer","female,50","0    0.907497
Name: nh_white, dtype: float32",0.092503175,
95,botvinik-nezer_reproducibility_2023,"Tor,Wager","male,94","0    0.980756
Name: nh_white, dtype: float32",0.019244466,femalemale
96,boudewyn_how_2018,"Megan,Boudewyn","female,99","0    0.969612
Name: nh_white, dtype: float32",0.030387592,
97,boudewyn_how_2018,"Emily,Kappenman","female,98","0    0.978428
Name: nh_white, dtype: float32",0.021572363,femalefemale
98,button_power_2013,"Katherine,Button","female,99","0    0.91646
Name: nh_white, dtype: float32",0.08353967,
99,button_power_2013,"Marcus,Munaf","male,99","0    0.685873
Name: nh_white, dtype: float32",0.314127,femalemale
