X_checked,X,CitationKey,LastAuthor,Gender,W,A,GendCat,Gender_check,Gender_posthoc,GendCat_posthoc,include,SelfCite_posthoc_notexcluded,SingleAuthor,DOI,Citation,PublicationYear,PublicationMonth,PublicationYear_above_median,Eigenfactor_JCR_2024,Eigenfactor_JCR_PublicationYear,Dworkin_5_member,Hefter_50_member,Eigenfactor_JCR2024_above_lowest_Hefter_Cutoff_0.016,taken_as_above2024cutoff_because_HefterMember,taken_as_above2024cutoff_because_NA
130,129,yuan_effect_2007,"Qing,Yan","female,58","0    0.008743
Name: nh_white, dtype: float32",0.99125695,femalefemale,yes,u,uu,0,N,0,10.1007/s12264-007-0053-7,Neurosci Bull. 2007 Nov;23(6):357-62. doi: 10.1007/s12264-007-0053-7.,2007,,N,0.00706,NA,excluded,excluded,excluded,,
14,13,zhou_interoception_2022,"Qing,Lu","female,58","0    0.008875
Name: nh_white, dtype: float32",0.99112463,malefemale,yes,u,mu,0,N,0,10.3389/fpsyt.2022.874859,Front Psychiatry. 2022 Apr 11;13:874859. doi: 10.3389/fpsyt.2022.874859. eCollection 2022.,2022,,Y,0.08399,0.06114,excluded,excluded,excluded,,
8,7,couto_heart_2015,"Agustin,Ibanez","male,97","0    0.045069
Name: nh_white, dtype: float32",0.95493066,malemale,no,m,mm,1,N,0,10.1016/j.autneu.2015.06.006,Auton Neurosci. 2015 Dec;193:132-7. doi: 10.1016/j.autneu.2015.06.006. Epub 2015 Jul 3.,2015,,N,0.0024,0.0043,N,N,N,,
24,23,couto_man_2014,"Agustin,Ibanez","male,97","0    0.045069
Name: nh_white, dtype: float32",0.95493066,malemale,no,m,mm,1,N,0,10.1093/scan/nst108,Soc Cogn Affect Neurosci. 2014 Sep;9(9):1253-60. doi: 10.1093/scan/nst108. Epub 2013 Jul 24.,2014,,N,0.00655,0.01563,N,N,N,,
46,45,schulz_distinctive_2020,"Claus,Vgele","male,96","0    0.65997
Name: nh_white, dtype: float32",0.34002978,malemale,no,m,mm,1,N,0,10.1016/j.jpsychores.2020.110223,J Psychosom Res. 2020 Aug 22;137:110223. doi: 10.1016/j.jpsychores.2020.110223. Online ahead of print.,2020,8,N,0.00896,0.00989,N,N,N,,
152,151,lutz_enhanced_2019,"Claus,Vgele","male,96","0    0.65997
Name: nh_white, dtype: float32",0.34002978,femalemale,no,m,fm,1,N,0,10.1016/j.clinph.2019.06.009,Clin Neurophysiol. 2019 Sep;130(9):1620-1627. doi: 10.1016/j.clinph.2019.06.009. Epub 2019 Jul 2.,2019,,N,0.0131,0.02029,N,N,N,,
2,1,judah_relationship_2018,"DeMond,Grant","male,98","0    0.095597
Name: nh_white, dtype: float32",0.90440327,malemale,no,m,mm,1,N,0,10.1016/j.biopsycho.2018.09.013,Biol Psychol. 2018 Nov;139:1-7. doi: 10.1016/j.biopsycho.2018.09.013. Epub 2018 Oct 2.,2018,,N,0.0055,0.01259,N,N,N,,
148,147,villenagonzalez_attending_2017,"Diego,Cosmelli","male,99","0    0.407438
Name: nh_white, dtype: float32",0.5925623,malemale,no,m,mm,1,N,0,10.1111/psyp.12894,Psychophysiology. 2017 Oct;54(10):1483-1497. doi: 10.1111/psyp.12894. Epub 2017 May 31.,2017,,N,0.01024,0.01233,N,N,N,,
26,25,schulz_shortterm_2015,"Hartmut,Schchinger","male,99","0    0.960625
Name: nh_white, dtype: float32",0.03937529,malemale,no,m,mm,1,N,0,10.1111/psyp.12388,Psychophysiology. 2015 May;52(5):695-703. doi: 10.1111/psyp.12388. Epub 2014 Nov 28.,2015,,N,0.01024,0.01359,N,N,N,,
116,115,baranauskas_brain_2017,"Inga,Grikova-Bulanova","female,97","0    0.874971
Name: nh_white, dtype: float32",0.12502855,malefemale,no,f,mf,1,N,0,10.1016/j.physbeh.2017.07.032,Physiol Behav. 2017 Oct 15;180:1-7. doi: 10.1016/j.physbeh.2017.07.032. Epub 2017 Aug 1.,2017,,N,0.00946,0.02173,N,N,N,,
